Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfvfpuqeelvuxwfuxcbpnynqkdab/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ecyibgjqmnpaypacpddunguxgbpz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crxjxirahrtfgicdqpatkuedhvor/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCMathBase.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCGL.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventAcceleration.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEvent.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerAcceleration.cpp304"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerAcceleration.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc2a1fb18087cb941^4f5d9119087cb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerAcceleration.cpp0000000000000000^5081"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerAcceleration.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerAcceleration.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o36"20A83E09-D85B-4F5A-A209-FE5BE8953E3D-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427558959.166057
e427558959.637246
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCEventListenerCustom.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListener.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCRef.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventCustom.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEvent.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp292"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerd4b52a2f087cb941^5b26a32f087cb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp0000000000000000^5045"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerCustom.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerCustom.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o36"CDD5D0B4-40F6-4E2B-8A12-62EE3119C9BA-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427558959.044185
e427558959.652961
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCEventListenerFocus.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListener.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCRef.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventFocus.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEvent.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCConsole.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCStdC.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp290"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler46780b2f087cb941^392aa72f087cb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp0000000000000000^5039"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerFocus.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerFocus.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o36"793D5055-8CBF-47B8-BD73-5AFA320EE792-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerKeyboard.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
